/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
Epoch: 126, Runtime: 0.2882, Loss: 1.380, forward nfe 7028, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7221, tmp_test: 0.7168, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 127, Runtime: 0.3608, Loss: 1.132, forward nfe 7084, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7140, tmp_test: 0.7046, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 128, Runtime: 0.2899, Loss: 1.168, forward nfe 7140, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6971, tmp_test: 0.6975, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 129, Runtime: 0.3122, Loss: 1.155, forward nfe 7196, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6846, tmp_test: 0.6853, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 130, Runtime: 0.3374, Loss: 1.147, forward nfe 7252, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6949, tmp_test: 0.6934, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 131, Runtime: 0.3131, Loss: 1.121, forward nfe 7308, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6890, tmp_test: 0.6924, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 132, Runtime: 0.3164, Loss: 1.160, forward nfe 7364, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6919, tmp_test: 0.6964, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 133, Runtime: 0.2947, Loss: 1.241, forward nfe 7420, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7074, tmp_test: 0.7086, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 134, Runtime: 0.3572, Loss: 1.239, forward nfe 7476, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7221, tmp_test: 0.7228, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 135, Runtime: 0.2889, Loss: 1.118, forward nfe 7532, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7250, tmp_test: 0.7249, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 136, Runtime: 0.2974, Loss: 1.088, forward nfe 7588, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7191, tmp_test: 0.7188, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 137, Runtime: 0.2901, Loss: 1.191, forward nfe 7644, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7169, tmp_test: 0.7178, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 138, Runtime: 0.3531, Loss: 1.253, forward nfe 7700, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7147, tmp_test: 0.7218, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 139, Runtime: 0.3061, Loss: 1.090, forward nfe 7756, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7015, tmp_test: 0.7107, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 140, Runtime: 0.3142, Loss: 0.972, forward nfe 7812, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6949, tmp_test: 0.6914, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 141, Runtime: 0.3659, Loss: 1.243, forward nfe 7868, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6941, tmp_test: 0.6822, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 142, Runtime: 0.3046, Loss: 1.225, forward nfe 7924, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7029, tmp_test: 0.6883, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 143, Runtime: 0.3149, Loss: 1.106, forward nfe 7980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7044, tmp_test: 0.7025, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 144, Runtime: 0.2798, Loss: 1.151, forward nfe 8036, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7096, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 145, Runtime: 0.3541, Loss: 1.206, forward nfe 8092, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7137, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 146, Runtime: 0.3003, Loss: 1.180, forward nfe 8148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7228, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 147, Runtime: 0.3059, Loss: 0.937, forward nfe 8204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7184, tmp_test: 0.7198, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 148, Runtime: 0.3356, Loss: 1.024, forward nfe 8260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7088, tmp_test: 0.7096, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 149, Runtime: 0.3269, Loss: 1.130, forward nfe 8316, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6904, tmp_test: 0.7066, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 150, Runtime: 0.3166, Loss: 1.115, forward nfe 8372, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6956, tmp_test: 0.7025, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 151, Runtime: 0.2961, Loss: 0.966, forward nfe 8428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6853, tmp_test: 0.6985, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 152, Runtime: 0.3025, Loss: 1.053, forward nfe 8484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6978, tmp_test: 0.7005, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 153, Runtime: 0.3302, Loss: 1.178, forward nfe 8540, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.7005, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 154, Runtime: 0.3016, Loss: 1.119, forward nfe 8596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7036, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 155, Runtime: 0.2987, Loss: 0.991, forward nfe 8652, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7081, tmp_test: 0.6873, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 156, Runtime: 0.2849, Loss: 0.929, forward nfe 8708, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7110, tmp_test: 0.6883, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 157, Runtime: 0.2935, Loss: 1.123, forward nfe 8764, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7162, tmp_test: 0.6995, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 158, Runtime: 0.3391, Loss: 0.882, forward nfe 8820, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7029, tmp_test: 0.6985, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 159, Runtime: 0.3295, Loss: 0.968, forward nfe 8876, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6978, tmp_test: 0.6853, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 160, Runtime: 0.2881, Loss: 1.026, forward nfe 8932, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6838, tmp_test: 0.6761, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 161, Runtime: 0.3199, Loss: 0.854, forward nfe 8988, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6809, tmp_test: 0.6751, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 162, Runtime: 0.3219, Loss: 1.257, forward nfe 9044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6662, tmp_test: 0.6619, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 163, Runtime: 0.3222, Loss: 0.904, forward nfe 9100, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6618, tmp_test: 0.6680, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 164, Runtime: 0.2812, Loss: 1.014, forward nfe 9156, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6603, tmp_test: 0.6609, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 165, Runtime: 0.2951, Loss: 0.994, forward nfe 9212, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6574, tmp_test: 0.6731, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 166, Runtime: 0.3450, Loss: 1.049, forward nfe 9268, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6596, tmp_test: 0.6741, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 167, Runtime: 0.3190, Loss: 0.981, forward nfe 9324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6816, tmp_test: 0.6934, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 168, Runtime: 0.2920, Loss: 1.100, forward nfe 9380, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6904, tmp_test: 0.7005, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 169, Runtime: 0.3144, Loss: 1.040, forward nfe 9436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6975, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 170, Runtime: 0.3047, Loss: 1.043, forward nfe 9492, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6787, tmp_test: 0.6904, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 171, Runtime: 0.3383, Loss: 1.140, forward nfe 9548, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6662, tmp_test: 0.6731, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 172, Runtime: 0.2947, Loss: 1.048, forward nfe 9604, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6419, tmp_test: 0.6599, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 173, Runtime: 0.2987, Loss: 1.226, forward nfe 9660, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6169, tmp_test: 0.6365, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 174, Runtime: 0.3524, Loss: 1.193, forward nfe 9716, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6103, tmp_test: 0.6355, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 175, Runtime: 0.3178, Loss: 1.204, forward nfe 9772, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6412, tmp_test: 0.6589, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 176, Runtime: 0.3132, Loss: 1.224, forward nfe 9828, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6728, tmp_test: 0.6853, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 177, Runtime: 0.2847, Loss: 1.119, forward nfe 9884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.6954, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 178, Runtime: 0.3625, Loss: 1.031, forward nfe 9940, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7081, tmp_test: 0.7096, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 179, Runtime: 0.3225, Loss: 1.211, forward nfe 9996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.7137, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 180, Runtime: 0.2909, Loss: 1.173, forward nfe 10052, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7051, tmp_test: 0.7157, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 181, Runtime: 0.2904, Loss: 1.278, forward nfe 10108, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6919, tmp_test: 0.7015, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 182, Runtime: 0.3105, Loss: 1.084, forward nfe 10164, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6691, tmp_test: 0.6853, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 183, Runtime: 0.3195, Loss: 1.080, forward nfe 10220, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6581, tmp_test: 0.6782, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 184, Runtime: 0.3191, Loss: 0.964, forward nfe 10276, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6610, tmp_test: 0.6731, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 185, Runtime: 0.2923, Loss: 1.096, forward nfe 10332, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6500, tmp_test: 0.6711, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 186, Runtime: 0.3032, Loss: 1.039, forward nfe 10388, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6566, tmp_test: 0.6741, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 187, Runtime: 0.3491, Loss: 1.210, forward nfe 10444, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6713, tmp_test: 0.6832, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 188, Runtime: 0.3146, Loss: 1.059, forward nfe 10500, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6779, tmp_test: 0.6883, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 189, Runtime: 0.3111, Loss: 0.927, forward nfe 10556, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6794, tmp_test: 0.6995, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 190, Runtime: 0.2960, Loss: 1.158, forward nfe 10612, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6765, tmp_test: 0.6975, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 191, Runtime: 0.3598, Loss: 1.086, forward nfe 10668, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6846, tmp_test: 0.7096, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 192, Runtime: 0.2885, Loss: 0.968, forward nfe 10724, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6897, tmp_test: 0.7107, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 193, Runtime: 0.3113, Loss: 1.106, forward nfe 10780, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6772, tmp_test: 0.6975, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 194, Runtime: 0.3547, Loss: 1.097, forward nfe 10836, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6632, tmp_test: 0.6741, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 195, Runtime: 0.3078, Loss: 1.133, forward nfe 10892, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6529, tmp_test: 0.6721, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 196, Runtime: 0.2928, Loss: 1.125, forward nfe 10948, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6493, tmp_test: 0.6690, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 197, Runtime: 0.3051, Loss: 1.164, forward nfe 11004, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6603, tmp_test: 0.6772, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 198, Runtime: 0.3059, Loss: 1.224, forward nfe 11060, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6735, tmp_test: 0.6893, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 199, Runtime: 0.2906, Loss: 1.123, forward nfe 11116, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6713, tmp_test: 0.6863, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
best val accuracy 0.824 with test accuracy 0.809 at epoch 7 and best time 2.380000
rep 6
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.3236, Loss: 1.948, forward nfe 28, backward nfe 0, tmp_train: 0.3857, tmp_val: 0.3676, tmp_test: 0.3340, Train: 0.3857, Val: 0.3676, Test: 0.3340, Best time: 2.3800
Epoch: 2, Runtime: 0.3259, Loss: 1.960, forward nfe 84, backward nfe 0, tmp_train: 0.1857, tmp_val: 0.1750, tmp_test: 0.1584, Train: 0.3857, Val: 0.3676, Test: 0.3340, Best time: 2.3800
Epoch: 3, Runtime: 0.2861, Loss: 2.019, forward nfe 140, backward nfe 0, tmp_train: 0.3429, tmp_val: 0.4360, tmp_test: 0.4599, Train: 0.3429, Val: 0.4360, Test: 0.4599, Best time: 2.3800
Epoch: 4, Runtime: 0.3182, Loss: 1.961, forward nfe 196, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.1824, tmp_test: 0.1624, Train: 0.3429, Val: 0.4360, Test: 0.4599, Best time: 2.3800
Epoch: 5, Runtime: 0.2520, Loss: 1.998, forward nfe 252, backward nfe 0, tmp_train: 0.3929, tmp_val: 0.2912, tmp_test: 0.2619, Train: 0.3429, Val: 0.4360, Test: 0.4599, Best time: 2.3800
Epoch: 6, Runtime: 0.2511, Loss: 1.796, forward nfe 308, backward nfe 0, tmp_train: 0.7357, tmp_val: 0.5382, tmp_test: 0.5269, Train: 0.7357, Val: 0.5382, Test: 0.5269, Best time: 2.3800
Epoch: 7, Runtime: 0.2373, Loss: 1.609, forward nfe 364, backward nfe 0, tmp_train: 0.7643, tmp_val: 0.6125, tmp_test: 0.6142, Train: 0.7643, Val: 0.6125, Test: 0.6142, Best time: 2.3800
Epoch: 8, Runtime: 0.2372, Loss: 1.598, forward nfe 420, backward nfe 0, tmp_train: 0.6500, tmp_val: 0.4794, tmp_test: 0.4975, Train: 0.7643, Val: 0.6125, Test: 0.6142, Best time: 2.3800
Epoch: 9, Runtime: 0.2548, Loss: 1.524, forward nfe 476, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.7279, tmp_test: 0.7218, Train: 0.9214, Val: 0.7279, Test: 0.7218, Best time: 2.3800
Epoch: 10, Runtime: 0.2430, Loss: 1.303, forward nfe 532, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.7206, tmp_test: 0.7147, Train: 0.9214, Val: 0.7279, Test: 0.7218, Best time: 2.3800
Epoch: 11, Runtime: 0.2450, Loss: 1.173, forward nfe 588, backward nfe 0, tmp_train: 0.8643, tmp_val: 0.6728, tmp_test: 0.6579, Train: 0.9214, Val: 0.7279, Test: 0.7218, Best time: 2.3800
Epoch: 12, Runtime: 0.2465, Loss: 1.271, forward nfe 644, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.6985, tmp_test: 0.6904, Train: 0.9214, Val: 0.7279, Test: 0.7218, Best time: 2.3800
Epoch: 13, Runtime: 0.2275, Loss: 1.109, forward nfe 700, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7346, tmp_test: 0.7340, Train: 0.9429, Val: 0.7346, Test: 0.7340, Best time: 2.3800
Epoch: 14, Runtime: 0.2516, Loss: 1.234, forward nfe 756, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7794, tmp_test: 0.7624, Train: 0.9571, Val: 0.7794, Test: 0.7624, Best time: 2.3800
