/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
Epoch: 18, Runtime: 0.2627, Loss: 0.663, forward nfe 1260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8081, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 19, Runtime: 0.2770, Loss: 0.586, forward nfe 1332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8132, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 20, Runtime: 0.3033, Loss: 0.712, forward nfe 1404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8183, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 21, Runtime: 0.3517, Loss: 0.662, forward nfe 1476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8203, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 22, Runtime: 0.2724, Loss: 0.566, forward nfe 1548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8041, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 23, Runtime: 0.2864, Loss: 0.660, forward nfe 1620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7959, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 24, Runtime: 0.2997, Loss: 0.662, forward nfe 1692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7970, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 25, Runtime: 0.3056, Loss: 0.506, forward nfe 1764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7898, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 26, Runtime: 0.2898, Loss: 0.780, forward nfe 1836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7888, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 27, Runtime: 0.2928, Loss: 0.629, forward nfe 1908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7817, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 28, Runtime: 0.3557, Loss: 0.641, forward nfe 1980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7949, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 29, Runtime: 0.3426, Loss: 0.742, forward nfe 2052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7970, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 30, Runtime: 0.3055, Loss: 0.690, forward nfe 2124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.8010, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 31, Runtime: 0.2673, Loss: 0.604, forward nfe 2196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7959, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 32, Runtime: 0.3497, Loss: 0.774, forward nfe 2268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7807, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 33, Runtime: 0.3451, Loss: 0.674, forward nfe 2340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7807, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 34, Runtime: 0.2947, Loss: 0.579, forward nfe 2412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7970, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 35, Runtime: 0.2786, Loss: 0.686, forward nfe 2484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7949, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 36, Runtime: 0.3325, Loss: 0.609, forward nfe 2556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7909, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 37, Runtime: 0.3295, Loss: 0.833, forward nfe 2628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8000, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 38, Runtime: 0.2803, Loss: 0.717, forward nfe 2700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8081, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 39, Runtime: 0.3103, Loss: 0.740, forward nfe 2772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7939, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 40, Runtime: 0.3413, Loss: 0.679, forward nfe 2844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.8010, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 41, Runtime: 0.3011, Loss: 0.597, forward nfe 2916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8081, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 42, Runtime: 0.2739, Loss: 0.712, forward nfe 2988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8112, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 43, Runtime: 0.3316, Loss: 0.701, forward nfe 3060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8122, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 44, Runtime: 0.2839, Loss: 0.689, forward nfe 3132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8091, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 45, Runtime: 0.2650, Loss: 0.632, forward nfe 3204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7990, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 46, Runtime: 0.3059, Loss: 0.651, forward nfe 3276, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7904, tmp_test: 0.8122, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 47, Runtime: 0.3093, Loss: 0.623, forward nfe 3348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8081, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 48, Runtime: 0.2686, Loss: 0.558, forward nfe 3420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8000, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 49, Runtime: 0.2825, Loss: 0.558, forward nfe 3492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7919, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 50, Runtime: 0.3171, Loss: 0.658, forward nfe 3564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7706, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 51, Runtime: 0.2983, Loss: 0.758, forward nfe 3636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7756, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 52, Runtime: 0.3073, Loss: 0.778, forward nfe 3708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.8010, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 53, Runtime: 0.2810, Loss: 0.591, forward nfe 3780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7970, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 54, Runtime: 0.3146, Loss: 0.709, forward nfe 3852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.8010, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 55, Runtime: 0.2656, Loss: 0.706, forward nfe 3924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8041, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 56, Runtime: 0.2830, Loss: 0.680, forward nfe 3996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8030, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 57, Runtime: 0.3131, Loss: 0.709, forward nfe 4068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7929, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 58, Runtime: 0.3214, Loss: 0.580, forward nfe 4140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7858, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 59, Runtime: 0.3039, Loss: 0.569, forward nfe 4212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7959, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 60, Runtime: 0.2844, Loss: 0.753, forward nfe 4284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7980, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 61, Runtime: 0.3399, Loss: 0.646, forward nfe 4356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7939, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 62, Runtime: 0.3426, Loss: 0.672, forward nfe 4428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8010, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 63, Runtime: 0.2641, Loss: 0.785, forward nfe 4500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7980, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 64, Runtime: 0.2712, Loss: 0.623, forward nfe 4572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7909, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 65, Runtime: 0.3439, Loss: 0.657, forward nfe 4644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7949, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 66, Runtime: 0.3306, Loss: 0.637, forward nfe 4716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7990, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 67, Runtime: 0.2792, Loss: 0.649, forward nfe 4788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8000, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 68, Runtime: 0.2888, Loss: 0.698, forward nfe 4860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8020, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 69, Runtime: 0.3363, Loss: 0.672, forward nfe 4932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8041, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 70, Runtime: 0.3477, Loss: 0.592, forward nfe 5004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8020, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 71, Runtime: 0.2846, Loss: 0.619, forward nfe 5076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8102, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 72, Runtime: 0.2877, Loss: 0.660, forward nfe 5148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8183, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 73, Runtime: 0.3310, Loss: 0.673, forward nfe 5220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8152, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 74, Runtime: 0.3450, Loss: 0.670, forward nfe 5292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8132, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 75, Runtime: 0.2607, Loss: 0.753, forward nfe 5364, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8132, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 76, Runtime: 0.3099, Loss: 0.656, forward nfe 5436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8020, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 77, Runtime: 0.2997, Loss: 0.567, forward nfe 5508, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.8000, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 78, Runtime: 0.3186, Loss: 0.744, forward nfe 5580, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8030, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 79, Runtime: 0.2640, Loss: 0.553, forward nfe 5652, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8102, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 80, Runtime: 0.2895, Loss: 0.741, forward nfe 5724, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8152, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 81, Runtime: 0.3141, Loss: 0.630, forward nfe 5796, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8051, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 82, Runtime: 0.3321, Loss: 0.612, forward nfe 5868, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8081, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 83, Runtime: 0.3270, Loss: 0.558, forward nfe 5940, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8142, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 84, Runtime: 0.2921, Loss: 0.616, forward nfe 6012, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.8081, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 85, Runtime: 0.2967, Loss: 0.741, forward nfe 6084, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.8132, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 86, Runtime: 0.3360, Loss: 0.599, forward nfe 6156, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8112, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 87, Runtime: 0.3016, Loss: 0.792, forward nfe 6228, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8091, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 88, Runtime: 0.2866, Loss: 0.632, forward nfe 6300, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7970, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 89, Runtime: 0.3142, Loss: 0.675, forward nfe 6372, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7980, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 90, Runtime: 0.3428, Loss: 0.571, forward nfe 6444, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8041, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 91, Runtime: 0.3054, Loss: 0.736, forward nfe 6516, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8162, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 92, Runtime: 0.2887, Loss: 0.565, forward nfe 6588, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8112, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 93, Runtime: 0.2932, Loss: 0.695, forward nfe 6660, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8041, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 94, Runtime: 0.3056, Loss: 0.649, forward nfe 6732, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.8051, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 95, Runtime: 0.2757, Loss: 0.654, forward nfe 6804, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8020, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 96, Runtime: 0.3450, Loss: 0.629, forward nfe 6876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7970, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 97, Runtime: 0.3348, Loss: 0.648, forward nfe 6948, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7959, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 98, Runtime: 0.2544, Loss: 0.700, forward nfe 7020, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8000, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 99, Runtime: 0.2942, Loss: 0.663, forward nfe 7092, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8020, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 100, Runtime: 0.3190, Loss: 0.786, forward nfe 7164, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8071, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 101, Runtime: 0.3459, Loss: 0.680, forward nfe 7236, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8020, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 102, Runtime: 0.2655, Loss: 0.563, forward nfe 7308, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7888, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 103, Runtime: 0.3058, Loss: 0.716, forward nfe 7380, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7888, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 104, Runtime: 0.3400, Loss: 0.679, forward nfe 7452, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8071, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 105, Runtime: 0.2862, Loss: 0.622, forward nfe 7524, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8102, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 106, Runtime: 0.2865, Loss: 0.682, forward nfe 7596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8102, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 107, Runtime: 0.3432, Loss: 0.618, forward nfe 7668, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8152, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 108, Runtime: 0.3529, Loss: 0.714, forward nfe 7740, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.8010, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 109, Runtime: 0.2684, Loss: 0.635, forward nfe 7812, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7746, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 110, Runtime: 0.2859, Loss: 0.601, forward nfe 7884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7736, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 111, Runtime: 0.3359, Loss: 0.654, forward nfe 7956, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7574, tmp_test: 0.7807, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 112, Runtime: 0.3009, Loss: 0.635, forward nfe 8028, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7990, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
