/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 177, Runtime: 0.4714, Loss: 0.325, forward nfe 8472, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6316, tmp_test: 0.6457, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 178, Runtime: 0.5213, Loss: 0.333, forward nfe 8520, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6257, tmp_test: 0.6406, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 179, Runtime: 0.5562, Loss: 0.512, forward nfe 8568, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6316, tmp_test: 0.6355, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 180, Runtime: 0.5863, Loss: 0.345, forward nfe 8616, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6434, tmp_test: 0.6396, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 181, Runtime: 0.5268, Loss: 0.216, forward nfe 8664, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6390, tmp_test: 0.6396, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 182, Runtime: 0.4792, Loss: 0.368, forward nfe 8712, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6221, tmp_test: 0.6396, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 183, Runtime: 0.5349, Loss: 0.469, forward nfe 8760, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6118, tmp_test: 0.6254, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 184, Runtime: 0.5357, Loss: 0.268, forward nfe 8808, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6044, tmp_test: 0.6244, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 185, Runtime: 0.5909, Loss: 0.511, forward nfe 8856, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6051, tmp_test: 0.6335, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 186, Runtime: 0.5476, Loss: 0.346, forward nfe 8904, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6184, tmp_test: 0.6467, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 187, Runtime: 0.4330, Loss: 0.405, forward nfe 8952, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6353, tmp_test: 0.6650, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 188, Runtime: 0.5395, Loss: 0.427, forward nfe 9000, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6625, tmp_test: 0.6904, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 189, Runtime: 0.6295, Loss: 0.388, forward nfe 9048, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6757, tmp_test: 0.6853, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 190, Runtime: 0.5250, Loss: 0.377, forward nfe 9096, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6743, tmp_test: 0.6802, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 191, Runtime: 0.5358, Loss: 0.281, forward nfe 9144, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6566, tmp_test: 0.6619, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 192, Runtime: 0.5893, Loss: 0.363, forward nfe 9192, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6346, tmp_test: 0.6335, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 193, Runtime: 0.4503, Loss: 0.260, forward nfe 9240, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6206, tmp_test: 0.6335, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 194, Runtime: 0.5589, Loss: 0.618, forward nfe 9288, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6118, tmp_test: 0.6284, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 195, Runtime: 0.5948, Loss: 0.468, forward nfe 9336, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6176, tmp_test: 0.6365, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 196, Runtime: 0.5532, Loss: 0.219, forward nfe 9384, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6243, tmp_test: 0.6508, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 197, Runtime: 0.5008, Loss: 0.378, forward nfe 9432, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6346, tmp_test: 0.6609, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 198, Runtime: 0.4847, Loss: 0.342, forward nfe 9480, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6478, tmp_test: 0.6690, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 199, Runtime: 0.5443, Loss: 0.351, forward nfe 9528, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6551, tmp_test: 0.6802, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
best val accuracy 0.789 with test accuracy 0.811 at epoch 3 and best time 2.410000
rep 9
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.5015, Loss: 1.953, forward nfe 24, backward nfe 0, tmp_train: 0.8857, tmp_val: 0.6603, tmp_test: 0.6365, Train: 0.8857, Val: 0.6603, Test: 0.6365, Best time: 2.4100
Epoch: 2, Runtime: 0.5625, Loss: 1.763, forward nfe 72, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7897, tmp_test: 0.7777, Train: 0.9714, Val: 0.7897, Test: 0.7777, Best time: 2.4100
Epoch: 3, Runtime: 0.5980, Loss: 1.431, forward nfe 120, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7647, tmp_test: 0.7635, Train: 0.9714, Val: 0.7897, Test: 0.7777, Best time: 2.4100
Epoch: 4, Runtime: 0.5521, Loss: 0.831, forward nfe 168, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.8125, tmp_test: 0.8102, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 5, Runtime: 0.6231, Loss: 0.352, forward nfe 216, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.8000, tmp_test: 0.7909, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 6, Runtime: 0.5424, Loss: 0.541, forward nfe 264, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.7346, tmp_test: 0.7178, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 7, Runtime: 0.5209, Loss: 0.935, forward nfe 312, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7419, tmp_test: 0.7563, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 8, Runtime: 0.4918, Loss: 0.191, forward nfe 360, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.5853, tmp_test: 0.6010, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 9, Runtime: 0.5084, Loss: 0.531, forward nfe 408, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6463, tmp_test: 0.6264, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 10, Runtime: 0.5473, Loss: 0.435, forward nfe 456, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7485, tmp_test: 0.7299, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 11, Runtime: 0.5926, Loss: 0.163, forward nfe 504, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7301, tmp_test: 0.7127, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 12, Runtime: 0.5317, Loss: 0.445, forward nfe 552, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7147, tmp_test: 0.7056, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 13, Runtime: 0.4436, Loss: 0.165, forward nfe 600, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6919, tmp_test: 0.6853, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 14, Runtime: 0.5440, Loss: 0.320, forward nfe 648, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6551, tmp_test: 0.6487, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 15, Runtime: 0.5447, Loss: 0.228, forward nfe 696, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6324, tmp_test: 0.6274, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 16, Runtime: 0.5913, Loss: 0.460, forward nfe 744, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6669, tmp_test: 0.6741, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 17, Runtime: 0.5058, Loss: 0.357, forward nfe 792, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7088, tmp_test: 0.6995, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 18, Runtime: 0.4611, Loss: 0.302, forward nfe 840, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7213, tmp_test: 0.6985, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 19, Runtime: 0.5484, Loss: 0.713, forward nfe 888, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.6924, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 20, Runtime: 0.5945, Loss: 0.484, forward nfe 936, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6816, tmp_test: 0.6904, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 21, Runtime: 0.4541, Loss: 0.377, forward nfe 984, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6831, tmp_test: 0.6751, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 22, Runtime: 0.4819, Loss: 0.525, forward nfe 1032, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.6904, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 23, Runtime: 0.5668, Loss: 0.328, forward nfe 1080, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7272, tmp_test: 0.7168, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 24, Runtime: 0.5742, Loss: 0.421, forward nfe 1128, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7338, tmp_test: 0.7360, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 25, Runtime: 0.6060, Loss: 0.303, forward nfe 1176, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7199, tmp_test: 0.7157, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 26, Runtime: 0.5598, Loss: 0.611, forward nfe 1224, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7301, tmp_test: 0.7198, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 27, Runtime: 0.5968, Loss: 0.422, forward nfe 1272, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7015, tmp_test: 0.6883, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 28, Runtime: 0.5407, Loss: 0.383, forward nfe 1320, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6625, tmp_test: 0.6599, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 29, Runtime: 0.5520, Loss: 0.465, forward nfe 1368, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6529, tmp_test: 0.6558, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 30, Runtime: 0.4476, Loss: 0.575, forward nfe 1416, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6618, tmp_test: 0.6447, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 31, Runtime: 0.5287, Loss: 0.551, forward nfe 1464, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6904, tmp_test: 0.6751, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 32, Runtime: 0.5759, Loss: 0.409, forward nfe 1512, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7081, tmp_test: 0.7066, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 33, Runtime: 0.4749, Loss: 0.489, forward nfe 1560, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7221, tmp_test: 0.7107, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 34, Runtime: 0.5208, Loss: 0.481, forward nfe 1608, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7301, tmp_test: 0.7188, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 35, Runtime: 0.4807, Loss: 0.362, forward nfe 1656, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7346, tmp_test: 0.7168, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 36, Runtime: 0.6049, Loss: 0.401, forward nfe 1704, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7257, tmp_test: 0.7076, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 37, Runtime: 0.5657, Loss: 0.432, forward nfe 1752, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7074, tmp_test: 0.7036, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 38, Runtime: 0.5431, Loss: 0.299, forward nfe 1800, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7051, tmp_test: 0.6924, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 39, Runtime: 0.5852, Loss: 0.328, forward nfe 1848, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7000, tmp_test: 0.6772, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 40, Runtime: 0.5488, Loss: 0.461, forward nfe 1896, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7022, tmp_test: 0.6772, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 41, Runtime: 0.4218, Loss: 0.620, forward nfe 1944, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7007, tmp_test: 0.6741, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 42, Runtime: 0.5501, Loss: 0.494, forward nfe 1992, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6868, tmp_test: 0.6772, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 43, Runtime: 0.6110, Loss: 0.559, forward nfe 2040, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6993, tmp_test: 0.6772, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 44, Runtime: 0.5663, Loss: 0.604, forward nfe 2088, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.6873, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 45, Runtime: 0.5478, Loss: 0.520, forward nfe 2136, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7088, tmp_test: 0.7015, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 46, Runtime: 0.5342, Loss: 0.418, forward nfe 2184, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7125, tmp_test: 0.7086, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 47, Runtime: 0.4765, Loss: 0.391, forward nfe 2232, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7037, tmp_test: 0.7005, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 48, Runtime: 0.5392, Loss: 0.320, forward nfe 2280, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6963, tmp_test: 0.6954, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 49, Runtime: 0.5238, Loss: 0.514, forward nfe 2328, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7176, tmp_test: 0.7046, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 50, Runtime: 0.4797, Loss: 0.404, forward nfe 2376, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7382, tmp_test: 0.7086, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
Epoch: 51, Runtime: 0.5225, Loss: 0.404, forward nfe 2424, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7235, tmp_test: 0.6954, Train: 0.9643, Val: 0.8125, Test: 0.8102, Best time: 2.4100
