/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 71, Runtime: 0.1004, Loss: 0.235, forward nfe 846, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7249, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 72, Runtime: 0.1043, Loss: 0.236, forward nfe 858, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7309, tmp_test: 0.7340, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 73, Runtime: 0.1015, Loss: 0.230, forward nfe 870, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7316, tmp_test: 0.7391, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 74, Runtime: 0.1007, Loss: 0.360, forward nfe 882, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7419, tmp_test: 0.7482, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 75, Runtime: 0.0970, Loss: 0.308, forward nfe 894, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7426, tmp_test: 0.7472, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 76, Runtime: 0.0840, Loss: 0.503, forward nfe 906, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7493, tmp_test: 0.7513, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 77, Runtime: 0.1028, Loss: 0.383, forward nfe 918, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7513, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 78, Runtime: 0.0883, Loss: 0.261, forward nfe 930, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7482, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 79, Runtime: 0.0873, Loss: 0.289, forward nfe 942, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7452, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 80, Runtime: 0.0966, Loss: 0.280, forward nfe 954, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7350, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 81, Runtime: 0.0990, Loss: 0.330, forward nfe 966, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7154, tmp_test: 0.7239, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 82, Runtime: 0.0944, Loss: 0.373, forward nfe 978, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7168, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 83, Runtime: 0.0875, Loss: 0.301, forward nfe 990, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.6924, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 84, Runtime: 0.0945, Loss: 0.343, forward nfe 1002, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6690, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 85, Runtime: 0.0997, Loss: 0.366, forward nfe 1014, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6588, tmp_test: 0.6437, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 86, Runtime: 0.1002, Loss: 0.390, forward nfe 1026, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6528, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 87, Runtime: 0.1079, Loss: 0.306, forward nfe 1038, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6846, tmp_test: 0.6883, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 88, Runtime: 0.0862, Loss: 0.493, forward nfe 1050, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7118, tmp_test: 0.7178, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 89, Runtime: 0.1070, Loss: 0.234, forward nfe 1062, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.7330, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 90, Runtime: 0.0881, Loss: 0.262, forward nfe 1074, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7452, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 91, Runtime: 0.0958, Loss: 0.311, forward nfe 1086, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7391, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 92, Runtime: 0.0901, Loss: 0.339, forward nfe 1098, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7320, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 93, Runtime: 0.1108, Loss: 0.262, forward nfe 1110, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7257, tmp_test: 0.7289, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 94, Runtime: 0.0847, Loss: 0.243, forward nfe 1122, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7199, tmp_test: 0.7289, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 95, Runtime: 0.0994, Loss: 0.306, forward nfe 1134, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7208, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 96, Runtime: 0.0815, Loss: 0.267, forward nfe 1146, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7125, tmp_test: 0.7249, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 97, Runtime: 0.0763, Loss: 0.298, forward nfe 1158, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.7249, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 98, Runtime: 0.0627, Loss: 0.323, forward nfe 1170, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6860, tmp_test: 0.7168, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 99, Runtime: 0.0660, Loss: 0.181, forward nfe 1182, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.7036, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 100, Runtime: 0.0716, Loss: 0.198, forward nfe 1194, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6779, tmp_test: 0.7015, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 101, Runtime: 0.0802, Loss: 0.144, forward nfe 1206, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6787, tmp_test: 0.6995, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 102, Runtime: 0.0783, Loss: 0.272, forward nfe 1218, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6924, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 103, Runtime: 0.0663, Loss: 0.375, forward nfe 1230, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6816, tmp_test: 0.6954, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 104, Runtime: 0.0698, Loss: 0.244, forward nfe 1242, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6926, tmp_test: 0.7015, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 105, Runtime: 0.0728, Loss: 0.221, forward nfe 1254, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6978, tmp_test: 0.7066, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 106, Runtime: 0.0691, Loss: 0.242, forward nfe 1266, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6963, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 107, Runtime: 0.0677, Loss: 0.204, forward nfe 1278, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7110, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 108, Runtime: 0.0663, Loss: 0.225, forward nfe 1290, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 109, Runtime: 0.0731, Loss: 0.233, forward nfe 1302, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7096, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 110, Runtime: 0.0698, Loss: 0.142, forward nfe 1314, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7184, tmp_test: 0.7096, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 111, Runtime: 0.0611, Loss: 0.251, forward nfe 1326, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7147, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 112, Runtime: 0.0679, Loss: 0.268, forward nfe 1338, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7208, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 113, Runtime: 0.0782, Loss: 0.200, forward nfe 1350, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7279, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 114, Runtime: 0.0666, Loss: 0.206, forward nfe 1362, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7340, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 115, Runtime: 0.0641, Loss: 0.206, forward nfe 1374, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7411, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 116, Runtime: 0.0725, Loss: 0.245, forward nfe 1386, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7401, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 117, Runtime: 0.0733, Loss: 0.155, forward nfe 1398, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7289, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 118, Runtime: 0.0700, Loss: 0.344, forward nfe 1410, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7208, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 119, Runtime: 0.0694, Loss: 0.102, forward nfe 1422, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7107, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 120, Runtime: 0.0722, Loss: 0.154, forward nfe 1434, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.6995, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 121, Runtime: 0.0708, Loss: 0.189, forward nfe 1446, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7036, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 122, Runtime: 0.0861, Loss: 0.153, forward nfe 1458, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7056, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 123, Runtime: 0.1114, Loss: 0.125, forward nfe 1470, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7184, tmp_test: 0.7076, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 124, Runtime: 0.0663, Loss: 0.115, forward nfe 1482, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7086, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 125, Runtime: 0.0757, Loss: 0.149, forward nfe 1494, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.7076, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 126, Runtime: 0.0720, Loss: 0.212, forward nfe 1506, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7265, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 127, Runtime: 0.0655, Loss: 0.260, forward nfe 1518, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7056, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 128, Runtime: 0.0657, Loss: 0.152, forward nfe 1530, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 129, Runtime: 0.0728, Loss: 0.143, forward nfe 1542, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7036, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 130, Runtime: 0.0724, Loss: 0.162, forward nfe 1554, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7025, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 131, Runtime: 0.0645, Loss: 0.158, forward nfe 1566, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.7025, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 132, Runtime: 0.0695, Loss: 0.145, forward nfe 1578, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7140, tmp_test: 0.7005, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 133, Runtime: 0.0726, Loss: 0.251, forward nfe 1590, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 134, Runtime: 0.0684, Loss: 0.182, forward nfe 1602, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.7188, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 135, Runtime: 0.0682, Loss: 0.086, forward nfe 1614, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7249, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 136, Runtime: 0.0665, Loss: 0.164, forward nfe 1626, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7265, tmp_test: 0.7218, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 137, Runtime: 0.1239, Loss: 0.234, forward nfe 1638, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7066, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 138, Runtime: 0.0734, Loss: 0.198, forward nfe 1650, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.6975, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 139, Runtime: 0.0719, Loss: 0.162, forward nfe 1662, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6832, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 140, Runtime: 0.0656, Loss: 0.136, forward nfe 1674, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6897, tmp_test: 0.6721, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 141, Runtime: 0.0704, Loss: 0.231, forward nfe 1686, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.6772, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 142, Runtime: 0.0747, Loss: 0.249, forward nfe 1698, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7110, tmp_test: 0.6954, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 143, Runtime: 0.0684, Loss: 0.259, forward nfe 1710, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7096, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 144, Runtime: 0.0661, Loss: 0.151, forward nfe 1722, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7368, tmp_test: 0.7239, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 145, Runtime: 0.0730, Loss: 0.226, forward nfe 1734, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7259, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 146, Runtime: 0.0917, Loss: 0.220, forward nfe 1746, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7176, tmp_test: 0.7249, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 147, Runtime: 0.0677, Loss: 0.271, forward nfe 1758, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7184, tmp_test: 0.7218, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 148, Runtime: 0.0697, Loss: 0.166, forward nfe 1770, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7310, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 149, Runtime: 0.0681, Loss: 0.207, forward nfe 1782, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7360, tmp_test: 0.7350, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 150, Runtime: 0.0779, Loss: 0.268, forward nfe 1794, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7375, tmp_test: 0.7401, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 151, Runtime: 0.0689, Loss: 0.146, forward nfe 1806, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7381, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 152, Runtime: 0.0791, Loss: 0.124, forward nfe 1818, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7391, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 153, Runtime: 0.0830, Loss: 0.164, forward nfe 1830, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7169, tmp_test: 0.7299, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 154, Runtime: 0.0732, Loss: 0.254, forward nfe 1842, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7132, tmp_test: 0.7137, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 155, Runtime: 0.0696, Loss: 0.169, forward nfe 1854, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7168, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 156, Runtime: 0.0722, Loss: 0.140, forward nfe 1866, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7157, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 157, Runtime: 0.0763, Loss: 0.128, forward nfe 1878, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7188, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 158, Runtime: 0.0696, Loss: 0.126, forward nfe 1890, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7168, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 159, Runtime: 0.0705, Loss: 0.254, forward nfe 1902, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7208, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 160, Runtime: 0.0756, Loss: 0.270, forward nfe 1914, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7289, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 161, Runtime: 0.0698, Loss: 0.134, forward nfe 1926, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7299, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 162, Runtime: 0.0843, Loss: 0.184, forward nfe 1938, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7371, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 163, Runtime: 0.0778, Loss: 0.125, forward nfe 1950, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7350, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 164, Runtime: 0.0733, Loss: 0.211, forward nfe 1962, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7299, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 165, Runtime: 0.0756, Loss: 0.165, forward nfe 1974, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7310, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
