/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.1429, Loss: 1.941, forward nfe 6, backward nfe 0, tmp_train: 0.5786, tmp_val: 0.2529, tmp_test: 0.2711, Train: 0.5786, Val: 0.2529, Test: 0.2711, Best time: 2.4000
Epoch: 189, Runtime: 0.1181, Loss: 0.693, forward nfe 2262, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7868, tmp_test: 0.8071, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 190, Runtime: 0.0671, Loss: 0.612, forward nfe 2274, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7904, tmp_test: 0.8051, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 191, Runtime: 0.0931, Loss: 0.653, forward nfe 2286, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8102, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 192, Runtime: 0.0659, Loss: 0.619, forward nfe 2298, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7853, tmp_test: 0.7939, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 193, Runtime: 0.0658, Loss: 0.609, forward nfe 2310, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7831, tmp_test: 0.7756, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 194, Runtime: 0.1057, Loss: 0.676, forward nfe 2322, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7604, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 195, Runtime: 0.0851, Loss: 0.646, forward nfe 2334, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7766, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 196, Runtime: 0.0696, Loss: 0.645, forward nfe 2346, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7949, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 197, Runtime: 0.1045, Loss: 0.649, forward nfe 2358, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7990, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 198, Runtime: 0.0776, Loss: 0.744, forward nfe 2370, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7990, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
Epoch: 199, Runtime: 0.0919, Loss: 0.715, forward nfe 2382, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7970, Train: 1.0000, Val: 0.8176, Test: 0.8193, Best time: 2.4000
best val accuracy 0.818 with test accuracy 0.819 at epoch 154 and best time 2.400000
rep 6
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.0669, Loss: 1.947, forward nfe 6, backward nfe 0, tmp_train: 0.7786, tmp_val: 0.6360, tmp_test: 0.6518, Train: 0.7786, Val: 0.6360, Test: 0.6518, Best time: 2.4000
Epoch: 2, Runtime: 0.1137, Loss: 1.778, forward nfe 18, backward nfe 0, tmp_train: 0.8500, tmp_val: 0.6721, tmp_test: 0.6822, Train: 0.8500, Val: 0.6721, Test: 0.6822, Best time: 2.4000
Epoch: 3, Runtime: 0.0887, Loss: 1.528, forward nfe 30, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6978, tmp_test: 0.7056, Train: 0.9000, Val: 0.6978, Test: 0.7056, Best time: 2.4000
Epoch: 4, Runtime: 0.1019, Loss: 1.208, forward nfe 42, backward nfe 0, tmp_train: 0.9143, tmp_val: 0.7669, tmp_test: 0.7766, Train: 0.9143, Val: 0.7669, Test: 0.7766, Best time: 2.4000
Epoch: 5, Runtime: 0.0753, Loss: 1.064, forward nfe 54, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.8074, tmp_test: 0.8294, Train: 0.9571, Val: 0.8074, Test: 0.8294, Best time: 2.4000
Epoch: 6, Runtime: 0.0669, Loss: 0.872, forward nfe 66, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.8125, tmp_test: 0.8254, Train: 0.9714, Val: 0.8125, Test: 0.8254, Best time: 2.4000
Epoch: 7, Runtime: 0.1113, Loss: 0.936, forward nfe 78, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7963, tmp_test: 0.8142, Train: 0.9714, Val: 0.8125, Test: 0.8254, Best time: 2.4000
Epoch: 8, Runtime: 0.0888, Loss: 0.774, forward nfe 90, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7926, tmp_test: 0.8213, Train: 0.9714, Val: 0.8125, Test: 0.8254, Best time: 2.4000
Epoch: 9, Runtime: 0.0990, Loss: 0.786, forward nfe 102, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8022, tmp_test: 0.8274, Train: 0.9714, Val: 0.8125, Test: 0.8254, Best time: 2.4000
Epoch: 10, Runtime: 0.0730, Loss: 0.685, forward nfe 114, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8284, Train: 0.9714, Val: 0.8125, Test: 0.8254, Best time: 2.4000
Epoch: 11, Runtime: 0.0661, Loss: 0.848, forward nfe 126, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8234, Train: 0.9714, Val: 0.8125, Test: 0.8254, Best time: 2.4000
Epoch: 12, Runtime: 0.1088, Loss: 0.687, forward nfe 138, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.8223, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 13, Runtime: 0.0837, Loss: 0.658, forward nfe 150, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8088, tmp_test: 0.8162, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 14, Runtime: 0.0675, Loss: 0.677, forward nfe 162, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7985, tmp_test: 0.8173, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 15, Runtime: 0.1087, Loss: 0.739, forward nfe 174, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7963, tmp_test: 0.8102, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 16, Runtime: 0.0841, Loss: 0.657, forward nfe 186, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8091, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 17, Runtime: 0.1003, Loss: 0.693, forward nfe 198, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8132, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 18, Runtime: 0.0848, Loss: 0.644, forward nfe 210, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.8244, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 19, Runtime: 0.1056, Loss: 0.721, forward nfe 222, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8173, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 20, Runtime: 0.0713, Loss: 0.667, forward nfe 234, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8193, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 21, Runtime: 0.0878, Loss: 0.633, forward nfe 246, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8203, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 22, Runtime: 0.0986, Loss: 0.606, forward nfe 258, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8071, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 23, Runtime: 0.0798, Loss: 0.652, forward nfe 270, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8030, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 24, Runtime: 0.1052, Loss: 0.650, forward nfe 282, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8000, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 25, Runtime: 0.0696, Loss: 0.729, forward nfe 294, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7909, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 26, Runtime: 0.0889, Loss: 0.747, forward nfe 306, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7939, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 27, Runtime: 0.1135, Loss: 0.713, forward nfe 318, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7909, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 28, Runtime: 0.0702, Loss: 0.808, forward nfe 330, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8010, Train: 1.0000, Val: 0.8132, Test: 0.8223, Best time: 2.4000
Epoch: 29, Runtime: 0.1052, Loss: 0.764, forward nfe 342, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8184, tmp_test: 0.8335, Train: 1.0000, Val: 0.8184, Test: 0.8335, Best time: 2.4000
Epoch: 30, Runtime: 0.0815, Loss: 0.596, forward nfe 354, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8243, tmp_test: 0.8355, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 31, Runtime: 0.0748, Loss: 0.520, forward nfe 366, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.8254, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 32, Runtime: 0.1135, Loss: 0.688, forward nfe 378, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.8112, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 33, Runtime: 0.0709, Loss: 0.558, forward nfe 390, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8000, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 34, Runtime: 0.1039, Loss: 0.777, forward nfe 402, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7990, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 35, Runtime: 0.0933, Loss: 0.641, forward nfe 414, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7868, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 36, Runtime: 0.0680, Loss: 0.798, forward nfe 426, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7949, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 37, Runtime: 0.1118, Loss: 0.717, forward nfe 438, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8010, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 38, Runtime: 0.0888, Loss: 0.701, forward nfe 450, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8122, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 39, Runtime: 0.1054, Loss: 0.688, forward nfe 462, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.8193, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 40, Runtime: 0.0700, Loss: 0.629, forward nfe 474, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.8112, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 41, Runtime: 0.0675, Loss: 0.720, forward nfe 486, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8071, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 42, Runtime: 0.0982, Loss: 0.695, forward nfe 498, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7919, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 43, Runtime: 0.0742, Loss: 0.639, forward nfe 510, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7797, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 44, Runtime: 0.0762, Loss: 0.616, forward nfe 522, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7848, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 45, Runtime: 0.1050, Loss: 0.674, forward nfe 534, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7909, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 46, Runtime: 0.0661, Loss: 0.669, forward nfe 546, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8020, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 47, Runtime: 0.1037, Loss: 0.585, forward nfe 558, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8122, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 48, Runtime: 0.0816, Loss: 0.715, forward nfe 570, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8173, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 49, Runtime: 0.0679, Loss: 0.681, forward nfe 582, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8142, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 50, Runtime: 0.1121, Loss: 0.579, forward nfe 594, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8071, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 51, Runtime: 0.0666, Loss: 0.722, forward nfe 606, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8030, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 52, Runtime: 0.0998, Loss: 0.644, forward nfe 618, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8041, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 53, Runtime: 0.0781, Loss: 0.715, forward nfe 630, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7875, tmp_test: 0.8020, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 54, Runtime: 0.0756, Loss: 0.641, forward nfe 642, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7757, tmp_test: 0.7858, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 55, Runtime: 0.1110, Loss: 0.719, forward nfe 654, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7970, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 56, Runtime: 0.0682, Loss: 0.695, forward nfe 666, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8183, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 57, Runtime: 0.1040, Loss: 0.590, forward nfe 678, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8059, tmp_test: 0.8193, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 58, Runtime: 0.0834, Loss: 0.732, forward nfe 690, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8007, tmp_test: 0.8234, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 59, Runtime: 0.0664, Loss: 0.625, forward nfe 702, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8169, tmp_test: 0.8183, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 60, Runtime: 0.1097, Loss: 0.576, forward nfe 714, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8122, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 61, Runtime: 0.0664, Loss: 0.565, forward nfe 726, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7858, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 62, Runtime: 0.0996, Loss: 0.591, forward nfe 738, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7858, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 63, Runtime: 0.0834, Loss: 0.745, forward nfe 750, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8000, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
Epoch: 64, Runtime: 0.0673, Loss: 0.594, forward nfe 762, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8152, Train: 1.0000, Val: 0.8243, Test: 0.8355, Best time: 2.4000
